TeamId,TeamName,SubmissionDate,Score
8183563,dinget,"2022-03-15 23:10:22",0.79619
8000717,"Dr. Ahmed","2022-03-20 16:58:51",0.79619
8368524,"Sumit Sehrawat","2022-03-25 15:57:51",0.79619
8466528,dany.tth,"2022-04-12 09:22:59",0.79619
8486367,erik,"2022-04-19 06:20:39",0.79619
8524198,KimiiG,"2022-04-23 18:06:13",0.79619
8568962,jokerfire,"2022-05-04 07:24:48",0.79619
8295312,"Priya subramaniyan","2022-03-15 17:33:17",0.79589
8497350,"Jacob DeRusha","2022-04-18 19:21:13",0.79589
8591687,"Mingze Li","2022-05-08 05:30:43",0.79589
8360635,Shivam0105,"2022-03-24 12:08:40",0.79558
8419585,"Girish #2","2022-05-05 08:00:29",0.79558
8466969,Savinov_A,"2022-05-10 16:18:57",0.79558
5367576,SetthavuthTsoi,"2022-04-25 11:19:51",0.79558
8603822,"Helena Canever","2022-05-11 15:37:47",0.79558
8284815,dann12,"2022-04-08 10:56:50",0.79528
8341405,mmescua,"2022-03-30 06:17:49",0.79528
8347818,Wanqulun,"2022-03-30 14:03:25",0.79528
8441456,"abdelrahman esmat","2022-04-09 07:06:47",0.79528
8456517,"Unnop P.","2022-04-10 13:03:40",0.79528
8598078,rskbgbala,"2022-05-09 16:04:47",0.79528
8289948,"Airplane Mode","2022-04-19 07:50:28",0.79497
8070217,"SANGHAVI SAKSHI","2022-05-05 14:43:15",0.79497
8043562,dgxiery,"2022-03-14 13:28:07",0.79466
8272037,LoanGauchat,"2022-03-16 20:11:51",0.79466
8427068,btrundy,"2022-04-16 15:33:08",0.79466
8468711,"Priyabrata Pal","2022-04-30 19:48:10",0.79466
8566887,"Edrine Kamya","2022-05-03 17:42:51",0.79466
8490549,"Fahd Ashraf","2022-04-18 08:50:33",0.79436
8441046,"BIGOURAUX Quentin","2022-04-20 15:00:46",0.79436
4235262,Muhammad,"2022-05-12 05:30:04",0.79405
8502705,jupengyu,"2022-04-20 03:03:08",0.79405
8088928,marioceron,"2022-04-21 05:07:20",0.79405
8513963,"parmar Komil","2022-04-21 14:46:40",0.79405
8571373,"Brynjar Geir Sigurðsson","2022-05-04 12:14:04",0.79405
5960269,"Roman Nigmatullin","2022-05-10 22:16:15",0.79405
8221296,"Belle Shen","2022-03-15 02:16:05",0.79374
8366050,Faiyaz,"2022-03-26 16:14:50",0.79374
5211580,"ivan and maria","2022-05-04 20:50:46",0.79374
8559008,"RJ RJ RJ RJ RJ","2022-05-06 03:56:39",0.79374
8310027,"Ibtisam Ur Rehman","2022-03-30 05:26:55",0.79344
8382354,"Richard Macus","2022-04-13 08:51:38",0.79344
8461524,"Ben Robinson","2022-04-26 11:06:26",0.79344
8540739,"Deval Ghai","2022-04-27 04:29:40",0.79344
8171126,suhongyi123,"2022-03-14 17:33:33",0.79313
8329009,"Mileris Justinas","2022-03-18 14:21:19",0.79313
8353796,"AKASH RANJAN","2022-03-27 14:00:57",0.79313
8413235,"Sumin Park","2022-04-04 02:47:09",0.79313
8204564,"Vincent TRAN","2022-04-16 16:59:23",0.79313
8517355,biyiqing,"2022-05-09 11:48:38",0.79313
8572740,"Georgios Papazotos","2022-05-11 16:41:03",0.79313
8613583,gkant14,"2022-05-12 07:28:40",0.79313
8310825,"Mohit Bhalke","2022-03-16 10:34:43",0.79282
8560113,"Maria Karthika","2022-05-01 05:24:08",0.79282
8577966,Berenge,"2022-05-11 21:20:14",0.79282
8312801,Jerimias,"2022-03-25 00:11:52",0.79252
7855009,"Fan Wang","2022-04-15 05:58:17",0.79252
8543144,StevieMo,"2022-04-27 13:45:02",0.79252
8130794,"Ben Tatro","2022-05-05 07:17:17",0.79252
8426687,"Data Boss","2022-05-05 13:58:10",0.79252
8326637,"Cameron Pepper","2022-03-27 02:14:33",0.79221
8421717,Nisse8,"2022-04-05 15:46:41",0.79221
8455878,wendiliu123,"2022-04-10 14:07:29",0.79190
8557448,Anurag_muk,"2022-05-06 13:43:25",0.79190
8577828,"Alex Lapin","2022-05-10 15:03:44",0.79190
8004358,"Erich Henrique","2022-03-18 04:53:10",0.79160
7451445,"Mohammed Omda","2022-04-01 14:04:09",0.79160
8414349,"G E Hallak","2022-04-04 09:21:49",0.79160
8468961,SpotemGottem,"2022-04-12 18:45:05",0.79160
6494003,"Justin Lee Y. Y.","2022-04-19 05:13:30",0.79160
8392542,"Hengw Dai","2022-05-08 16:24:36",0.79160
7078838,"Sameer Bhosale.","2022-04-30 08:51:20",0.79129
8361746,RyanKelvinFord,"2022-03-24 14:46:29",0.79129
8488658,ezzy,"2022-04-17 17:26:30",0.79129
8582742,"Vivek Arora #2","2022-05-06 21:28:04",0.79129
6423552,"Théo SCHWARTZ","2022-03-13 17:05:34",0.79098
8203365,"Abdifatah Ahmed Awaleh","2022-03-18 12:46:20",0.79098
8319004,Josephz94,"2022-03-21 13:50:39",0.79098
8377292,shauryarawat1,"2022-03-27 11:53:34",0.79098
8382459,Redtigar,"2022-04-03 08:54:52",0.79098
4465876,mtra0001,"2022-04-14 07:26:26",0.79098
7710833,"Shubham Choudhury","2022-04-25 07:32:48",0.79098
5684813,Hardik,"2022-05-08 16:27:47",0.79098
8083313,RaBhardwaj,"2022-05-12 07:08:12",0.79098
8047282,BChen233,"2022-03-15 01:34:36",0.79068
8192926,"Nobody's Boredom","2022-04-01 16:08:06",0.79068
8529264,"Abhishek Praharaj","2022-04-25 16:23:11",0.79068
8520513,"Idriss Nguepi Nguefack","2022-05-06 00:46:21",0.79068
8306845,"Tobias Kaczka","2022-03-15 18:59:33",0.79037
8292498,"Anastasia Victor","2022-03-14 19:53:17",0.79037
8326792,"Robert ""Rob"" Pasternak","2022-03-22 14:19:45",0.79037
8194615,luongthanhlan,"2022-04-07 11:10:28",0.79037
8567878,"Dipti Ranjan Sahu","2022-05-09 18:55:02",0.79037
8605387,"Mohit Raj","2022-05-11 17:59:21",0.79037
8490397,"Sayam Kumar","2022-04-17 15:46:44",0.79007
8566702,"Rubina Gandasubrata","2022-05-03 08:49:35",0.79007
8147019,YusukeIgarashi,"2022-05-04 01:25:27",0.79007
8092785,"M Faroja","2022-03-14 09:53:08",0.78976
8533491,"Gulliver T. Swift","2022-04-26 18:37:54",0.78976
8557329,AndreiDumitrescu,"2022-05-05 08:01:17",0.78976
8304622,Athrane,"2022-03-18 12:44:29",0.78945
8249352,llNovall,"2022-04-26 03:44:02",0.78945
8467505,"Mohamed Elgebaly","2022-04-12 13:54:43",0.78945
8492436,"Abhishek Kumar Singh #3","2022-04-24 15:21:46",0.78945
8533135,"Aurora Ginzburg","2022-04-26 21:14:05",0.78945
8355948,"Priyesh Dave","2022-03-24 10:01:57",0.78915
8331622,"youssef tarhri","2022-03-25 17:59:46",0.78915
8507663,TaraRavindra,"2022-04-21 13:55:00",0.78915
8522606,"Yokeshwaran G","2022-04-29 14:45:36",0.78915
6624502,marioeid,"2022-03-19 20:51:13",0.78884
8523685,"Akshay Pawar","2022-05-01 16:01:16",0.78884
8531771,"Jack Perreault10","2022-05-05 02:45:22",0.78884
8566342,"Brooke Allen","2022-05-08 18:33:20",0.78884
8304435,SevenN97,"2022-03-14 19:15:49",0.78853
8356293,"budd dwyer","2022-05-01 11:01:58",0.78853
8526765,"Kausalya S","2022-05-02 04:55:18",0.78853
8469471,"Rita Liu","2022-04-20 20:30:12",0.78823
8299052,heoyaeeun,"2022-03-13 16:33:22",0.78792
8441161,"Himanshu Jayswal","2022-04-08 19:04:58",0.78792
5412177,Diaosi,"2022-04-24 06:26:50",0.78792
8527240,"Rajesh Kannan M","2022-04-29 15:21:43",0.78792
8597035,Blake101,"2022-05-09 13:15:47",0.78792
8328448,"Hasitha Weerasooriya","2022-03-28 09:51:24",0.78761
8415550,"Rishiraj Chowdhury","2022-04-03 19:01:39",0.78761
8420298,"Gayathri Narayanan","2022-04-04 15:14:25",0.78761
8426475,"Wilhelm Støren","2022-04-05 13:52:34",0.78761
8523638,"ARUN KUMAR M","2022-04-29 13:45:48",0.78761
8521443,"Nambirajan R S","2022-04-29 13:26:03",0.78761
8527194,JerryAnto,"2022-04-29 13:37:32",0.78761
8554319,"NIVETHA M","2022-04-29 16:55:40",0.78761
8553682,"SHERINE RAYMON JOHNS","2022-04-29 17:43:11",0.78761
8553264,Samiduraisettu,"2022-04-29 18:02:38",0.78761
8554889,Kirubhakaran.R,"2022-04-29 18:50:39",0.78761
8524969,"461P Team","2022-05-02 04:02:42",0.78761
8298322,tanaka1610,"2022-03-18 11:22:37",0.78731
8456658,"Anuj Shrivastav","2022-04-12 07:56:20",0.78731
6866344,"Aditya Bhatt","2022-04-22 19:59:24",0.78731
8526486,"Emil Nielsen","2022-04-24 12:14:49",0.78731
7242803,LizaShalagina,"2022-03-26 18:34:55",0.78700
8563187,"Ilya Kolb","2022-05-02 00:53:59",0.78700
8527341,"krittiwit  kampradam","2022-05-06 11:04:11",0.78700
8562019,MSAlam,"2022-05-09 09:02:36",0.78700
8308582,"Walther Solis","2022-03-15 03:12:34",0.78669
8451263,"Saikat Mukherjee","2022-05-01 05:58:14",0.78669
8413152,"Deepa Chawla","2022-04-15 04:09:14",0.78669
8507911,SirKareem,"2022-04-22 09:44:30",0.78669
8554944,"REXSON EPIRON","2022-04-29 19:03:16",0.78669
8563376,"Marat Kadyrov","2022-05-02 09:37:40",0.78669
8566540,"Jerry Poon","2022-05-02 16:03:42",0.78669
8504055,"Romain Tomtom","2022-05-06 00:30:20",0.78669
8039290,Akul18,"2022-03-17 21:05:25",0.78639
8358962,BananaSoup,"2022-03-30 15:19:44",0.78639
8313313,"Julian van Meggelen","2022-03-19 14:17:05",0.78608
8253011,"Paula Chiaramonte","2022-04-12 16:46:17",0.78608
8426441,uram1993,"2022-04-05 14:04:52",0.78608
8057105,"Aleksandr Koberidze","2022-04-15 10:12:46",0.78608
8538684,"P.Sathish kumar","2022-05-05 16:32:40",0.78608
8610943,"Xudayar Fərmanlı #2","2022-05-11 21:38:09",0.78608
8383606,"Izaac Thomas","2022-03-28 15:36:51",0.78577
7831729,"Nick Yazdani","2022-04-03 14:19:17",0.78577
8524123,"Berchmans Kevin S","2022-04-30 05:56:59",0.78577
8335530,Yuji.K,"2022-05-10 06:59:12",0.78577
8603032,"Pawan Kalyan","2022-05-10 11:03:24",0.78577
8362324,"Andy Boney","2022-03-30 10:08:56",0.78547
8370130,"Annie Carbonneau","2022-04-01 18:21:49",0.78547
8281308,"Gene Sun","2022-03-15 04:07:41",0.78516
8340701,"Howda Basic","2022-04-12 14:34:40",0.78516
8118648,"Rahul Verma 5","2022-04-14 04:36:11",0.78516
8115455,"Suktamas Pasukkhanti","2022-05-01 15:36:21",0.78516
8577692,"Varun Reddy","2022-05-04 22:28:48",0.78516
8433969,hrialan,"2022-04-06 17:28:51",0.78486
8437366,"Anthony Mockler","2022-04-07 04:19:49",0.78486
7382116,"Jason Li","2022-04-10 04:19:38",0.78486
8192270,"Nahla Tarek","2022-03-15 18:31:17",0.78455
8395441,"suraj baragale","2022-04-01 14:48:21",0.78424
8073253,michael-jiaqi-david,"2022-05-12 00:53:09",0.78424
8281732,"James Nakano","2022-03-22 20:20:40",0.78394
8386450,h_1941,"2022-03-29 12:16:05",0.78394
7657386,"Mohsin Sackeer","2022-04-04 13:47:55",0.78394
8474452,"Shruti Balan","2022-04-16 08:43:25",0.78394
8449288,"Asmaa Moussa","2022-04-13 22:20:09",0.78363
8151898,"Jim Ju","2022-03-31 14:48:53",0.78302
8045696,"Mihir Gupte","2022-04-24 05:40:52",0.78271
8599481,"Ayushi Agarwal","2022-05-12 03:20:50",0.78271
8331595,TraderZ,"2022-03-20 03:56:45",0.78240
8351212,kcoda36,"2022-03-22 18:22:14",0.78240
8494562,wangyifan,"2022-04-19 08:58:15",0.78210
4157547,"Getting Started Notebook Benchmark","2019-12-20 18:40:34",0.78179
4217114,Erik,"2022-03-17 19:11:52",0.78179
8335152,"Christian Dalton","2022-03-19 16:36:19",0.78179
8045693,tangjincheng,"2022-03-26 02:51:49",0.78179
8374284,"Sulltan Mehmood","2022-03-26 16:23:25",0.78179
8424983,kalai,"2022-04-05 09:31:53",0.78179
8555948,"Kozo Ueda","2022-04-30 05:16:46",0.78179
8591514,werus23,"2022-05-09 20:08:50",0.78179
8235492,kadlaskarvikrant,"2022-03-15 05:45:05",0.78148
8426521,Manish5230,"2022-04-05 13:54:37",0.78148
8453523,"Andrii Stefaniv","2022-04-09 17:18:41",0.78148
8466598,lzMn,"2022-04-12 14:19:42",0.78148
7018266,abhirup.ghosh.184098,"2022-04-12 19:31:49",0.78148
8475430,"Jason #4","2022-04-14 03:36:40",0.78148
8409959,ZAPYATAYA,"2022-04-21 18:39:22",0.78148
5760610,"Kanishka Silva","2022-04-23 23:10:22",0.78148
8527268,"Bridget Moh Yi Min","2022-04-24 13:36:54",0.78148
8538979,"Eben Gunadi","2022-04-26 18:21:27",0.78148
8519700,"Taishi Okano","2022-04-27 03:03:25",0.78148
8564993,"zeya He","2022-05-02 12:15:11",0.78148
8558394,SonalChoudhar008,"2022-05-07 16:47:18",0.78148
8602368,taodong963,"2022-05-10 09:13:11",0.78148
8513049,"Patrick #6","2022-04-21 11:46:30",0.78118
8550303,"Mykola Manko","2022-04-28 21:44:09",0.78118
8126939,"Kunal Baidya","2022-03-24 15:46:12",0.78087
8393081,"Julie S","2022-03-31 11:32:16",0.78087
8481090,"Red John","2022-04-23 11:31:14",0.78087
8523961,"advait bakshi","2022-04-29 18:19:43",0.78087
8482699,ReemAljaber,"2022-05-06 18:12:30",0.78087
8587306,Facundo,"2022-05-07 01:57:02",0.78087
6909984,Anaquaine,"2022-03-14 15:29:17",0.78057
8119155,"TANISH PATEL","2022-03-15 06:31:49",0.78057
7126679,Subandhu,"2022-03-16 10:01:26",0.78057
7776180,Vino,"2022-03-16 10:36:48",0.78057
8322158,"Matthias Picard","2022-03-17 11:43:13",0.78057
8323976,"Ryusei Mastumoto","2022-03-18 01:46:18",0.78057
8283545,"Lu Medivh","2022-03-23 08:43:09",0.78057
8377793,rajdev19,"2022-03-29 22:04:04",0.78057
8396516,Kiwi_Bird,"2022-03-30 17:25:30",0.78057
8411638,jhicks2306,"2022-04-03 13:00:48",0.78057
8421168,"Charles Rice","2022-04-10 00:03:24",0.78057
8460121,kaonthu,"2022-04-12 08:07:18",0.78057
8482862,hsun0522,"2022-04-15 13:40:23",0.78057
8490275,hyongp,"2022-04-17 11:51:15",0.78057
8201140,いろはの,"2022-04-20 06:19:03",0.78057
8519077,sriranjani,"2022-04-23 10:21:01",0.78057
8510337,Ceciliawann,"2022-04-25 10:11:36",0.78057
8356305,TheoKoe,"2022-04-25 16:27:23",0.78057
8561497,wenyuezhong-grace,"2022-05-01 14:17:17",0.78057
8573376,"Nikhil Kamath","2022-05-04 00:32:14",0.78057
8576560,StarryHu,"2022-05-05 13:55:15",0.78057
8556566,"Dhivyadharshni N","2022-05-06 06:53:40",0.78057
8492881,"Amine EL GHAZALI","2022-05-06 16:41:42",0.78057
8583440,kaggler390,"2022-05-06 18:11:01",0.78057
8590190,"Karan Sapkota","2022-05-08 18:29:17",0.78057
8601191,swb111,"2022-05-10 13:48:57",0.78057
5716214,Abishek,"2022-03-29 09:25:05",0.78026
8414822,"Martin #3","2022-04-03 13:43:36",0.78026
8585888,"Ephantus Gachomba","2022-05-06 14:14:41",0.78026
8602941,PeetarMac,"2022-05-10 10:50:24",0.78026
8334487,"Rocky Yash Chauhan","2022-05-02 05:47:23",0.77995
8363130,"Mohamed Saidi","2022-03-24 18:38:45",0.77965
8494224,"Tevin Temu","2022-04-18 06:18:29",0.77965
4293319,"Paul Larmuseau","2022-05-01 22:30:20",0.77965
8125695,DavLuvSoju,"2022-03-13 14:35:06",0.77903
8275972,"Sai Krishnan S","2022-03-13 23:42:23",0.77873
5641068,axel,"2022-03-21 18:37:48",0.77873
8323521,DPark,"2022-03-22 06:18:51",0.77873
8353858,"Divyansh Chhablani","2022-03-27 17:38:50",0.77873
8387667,YashBB011,"2022-03-29 09:12:45",0.77873
8589651,"Michael Lai","2022-05-07 14:59:57",0.77873
4267942,Catadanna,"2022-03-20 22:27:58",0.77842
8464894,AbdelrahmanOHassan,"2022-04-14 17:50:05",0.77842
8560971,"penta squad","2022-05-03 06:14:48",0.77719
8559552,mwx0111,"2022-05-05 02:58:51",0.77719
7911973,"Govind Saju","2022-05-05 10:37:10",0.77719
8314671,AJAYJJJJJ,"2022-03-16 13:08:35",0.77689
8301179,"Dmitriy Lavren","2022-03-21 00:24:22",0.77689
8356069,ZenithCao,"2022-04-02 06:26:28",0.77689
7632675,data_skier,"2022-04-05 18:31:16",0.77689
6724099,"Elshan Gadimov","2022-04-06 20:03:57",0.77689
8557484,Helena,"2022-05-04 18:09:28",0.77627
8317087,YASHIKA,"2022-03-17 16:54:39",0.77597
8349991,"DAIKH NASSIM","2022-03-24 10:09:47",0.77597
8405478,"Maria Qiu Zhu","2022-04-01 10:51:46",0.77597
7546242,"OH SEOK KIM","2022-03-25 15:51:24",0.77566
8463844,"Vlad Hondru","2022-05-11 13:11:34",0.77566
8314054,"Yanlin Xiang","2022-04-27 14:30:04",0.77566
8525828,eshika982,"2022-04-25 03:51:14",0.77536
7165484,LonnieQin,"2022-04-27 01:27:34",0.77536
7013125,"Gustavo Liberado","2022-03-20 03:13:01",0.77505
8471216,"Sagar D","2022-04-21 19:36:52",0.77505
7432945,"DWIP dalal","2022-03-28 14:08:32",0.77474
8479186,darshan6998,"2022-04-20 23:47:57",0.77474
8414189,tryingmybest911,"2022-04-19 02:17:28",0.77444
8513781,"Shashank Musuku","2022-04-21 17:38:45",0.77413
6943591,"ANURAG MALLICK","2022-03-18 08:44:30",0.77382
7472547,"Yasu Yoshikawa","2022-03-19 21:53:28",0.77382
8410542,LiOH_lqy,"2022-04-02 12:29:05",0.77382
8336645,"Ansuman Samal","2022-04-04 17:06:07",0.77321
8412731,VineetDhamija,"2022-04-11 23:32:27",0.77290
8527023,"Deepak Parappagoudar","2022-04-26 22:35:01",0.77290
7565973,"Michael #15","2022-03-18 15:08:31",0.77260
7902455,"helena #2","2022-04-15 16:09:55",0.77229
8570845,"Yuliia Shevchenko","2022-05-05 20:29:49",0.77229
4457506,"Ahan M R","2022-03-26 20:19:44",0.77198
8377685,"Prajwal Chandak007","2022-03-27 13:04:28",0.77198
8561536,"Annlisa Joseph","2022-05-09 11:29:59",0.77198
8288672,"Katya Nosulko","2022-03-14 04:00:42",0.77045
8084918,growbigger,"2022-03-27 12:59:15",0.77045
8482858,dakong77,"2022-04-15 13:40:23",0.77015
8537752,"natalia si","2022-05-09 17:27:36",0.77015
8294594,Eli98,"2022-03-13 19:58:13",0.76984
8355652,"Nauman Kazi","2022-03-27 04:58:02",0.76984
8480759,"Hyeontae Lee","2022-04-15 07:53:17",0.76984
8546225,"Karan Chawla","2022-04-28 09:34:37",0.76984
8164681,"prashant yadav","2022-04-21 06:24:42",0.76923
8157464,"little bird","2022-03-14 12:04:59",0.76831
8330947,Plot123,"2022-03-23 21:22:02",0.76769
6971905,SUTHEMA,"2022-03-30 01:11:09",0.76677
8149174,"Nikhil Singh #3","2022-03-31 18:04:49",0.76677
8473775,mjorten,"2022-04-13 16:17:41",0.76677
8481757,"Tsubasa Aoyama","2022-04-15 10:28:23",0.76616
8583480,"Eunhyeok Park","2022-05-08 07:05:30",0.76616
8559066,"Jake (Taegyun) Yoon","2022-05-02 05:04:17",0.76585
8339396,"Linus Randu","2022-03-22 13:13:50",0.76463
8410964,"Jatin Chhabra","2022-04-03 08:24:37",0.76463
5724556,"Maunil Shah","2022-04-10 09:16:06",0.76463
8318565,"Rishabh Jain #2","2022-03-17 06:41:07",0.76371
8484059,"Ivana Blesic","2022-04-15 18:25:56",0.76340
8465731,"Bhaarat Krishnan","2022-04-12 07:07:30",0.76310
8597809,"Palak Singla","2022-05-09 14:21:46",0.76279
8322051,"xin liu214","2022-03-17 18:41:41",0.76248
8387807,"Lamyanba meetei","2022-03-29 12:01:27",0.76248
8455532,juan_bbva,"2022-04-10 07:19:01",0.76248
8545036,"Samuel Fipps","2022-04-30 23:38:13",0.76156
8549921,"Max Christman","2022-05-05 19:28:32",0.76156
8597803,AiteYx,"2022-05-11 07:21:28",0.76126
8288951,GhostX,"2022-03-25 06:50:40",0.76095
7004520,guang,"2022-05-07 06:16:35",0.76064
8353450,"Arunavo Dey","2022-04-26 22:00:12",0.76003
8304474,"GyeongHwan Jang","2022-03-20 10:47:44",0.75911
8367008,"Aravindan R","2022-03-26 09:28:19",0.75881
8549311,"zipeng guo","2022-04-29 04:57:48",0.75881
8327949,"Vivek Singh Solanki","2022-03-22 15:26:03",0.75819
8462278,"Louis-Hadrien Pion","2022-04-11 15:10:52",0.75789
8322582,Omar_Domen,"2022-03-19 21:00:39",0.75727
8607334,"JASH DALVI","2022-05-11 07:33:46",0.75605
8174006,dihowadj,"2022-03-25 12:27:47",0.75513
8537511,"Pankaz Debnath","2022-04-28 17:01:11",0.75513
8585827,Isaac,"2022-05-06 15:08:49",0.75452
8593261,Kagglestarli,"2022-05-08 13:59:58",0.75452
8338524,h31nr1ch,"2022-03-27 12:47:40",0.75421
8580269,"Udit Sharma","2022-05-06 05:28:55",0.75360
7524938,iabhideshmukhis,"2022-03-25 01:26:23",0.75268
8375209,"Eshika Malgari","2022-04-24 05:45:56",0.75145
8530388,"Samuel DongLin Lee","2022-04-27 07:37:02",0.75114
8499830,"Zhenqi He","2022-04-19 06:22:22",0.75084
7972598,hussainkanafani,"2022-04-02 01:53:28",0.75053
8506941,Achievers,"2022-04-20 13:42:32",0.74747
8587687,blomadam,"2022-05-09 00:10:47",0.74379
8153957,"Raphaël Garcia","2022-04-04 22:19:15",0.74348
8353470,"sanjay lalwani","2022-04-04 06:41:36",0.74318
8550048,Patrickfield,"2022-05-04 09:25:55",0.74318
8060130,"Lucas Derr","2022-05-02 23:22:45",0.74226
8463674,EvgenSuit,"2022-04-17 13:49:21",0.74164
8296466,maxthefirst,"2022-03-15 11:26:55",0.74011
8082537,"parvector #2","2022-03-16 21:28:18",0.74011
8396561,"Rodrigo M. Palacios","2022-04-08 18:19:16",0.74011
8454559,"Juan Carlos González Aguilar","2022-04-10 04:28:29",0.73735
8241615,AnotherQL,"2022-03-14 12:45:20",0.73490
8511295,"Yeyong Pi","2022-05-07 11:13:31",0.73460
8564166,R.SUJITH,"2022-05-02 03:56:17",0.72601
8305554,I0LeeT,"2022-04-20 14:18:10",0.72571
8373375,"Alifia Ghantiwala","2022-03-28 12:24:19",0.72111
8312016,"lorenzo santangelo","2022-04-11 18:30:54",0.71897
8304332,Danila,"2022-03-15 17:58:48",0.71559
8564292,"Swag Out","2022-05-02 04:31:41",0.71467
8396340,"Ivan Cereghetti Yañez","2022-04-17 12:44:56",0.71161
8423193,"SJBriggs Dev","2022-04-07 23:01:37",0.71100
8529511,"Cody McCormack","2022-04-29 00:13:42",0.70609
8578987,KennyWu,"2022-05-05 04:26:38",0.70487
4340986,Aleksandr,"2022-04-21 15:00:15",0.70272
8602380,hykhhijk,"2022-05-10 16:36:59",0.70180
7974303,zx_0606,"2022-05-05 09:01:48",0.69904
8531129,Arpit_Garg,"2022-04-28 06:54:35",0.69445
8475601,vivekmagadi,"2022-04-26 04:18:52",0.69169
8362661,"Summer Baptiste","2022-05-07 17:01:39",0.67606
8450708,"Chingiz Nurzhanov","2022-04-09 05:22:45",0.66687
8343416,Qlexio123,"2022-04-03 10:27:42",0.66441
8473965,"Amine Cherif Haouat","2022-05-03 07:26:18",0.66441
8500462,"Gopal Kadam","2022-04-29 11:20:00",0.66288
8574394,"Moon Byoung Ki","2022-05-04 08:34:10",0.66166
8225259,"Juan Camilo Buitrago","2022-04-21 02:14:43",0.64940
8172282,"Prabhudatta Sarangi","2022-03-26 22:51:57",0.63254
8455651,"G-Dragon Fan","2022-04-11 08:35:45",0.62457
8219314,"Faisal Al Mamun","2022-03-15 12:53:20",0.62090
8334268,prmethus,"2022-03-19 13:43:07",0.60343
7471974,w842442862,"2022-03-16 03:21:42",0.60220
8152994,"Sreebin Kokkal","2022-03-13 16:39:57",0.59883
8530450,"Juan Gordyn","2022-04-26 04:27:20",0.58780
8319106,"Nora Ahsyd Mathisj","2022-03-16 20:49:52",0.58627
8218992,"Bharath Raam","2022-05-06 15:14:27",0.58412
8510674,"Abhay Parashar","2022-04-21 13:03:10",0.57860
8549652,"Richard Kang","2022-04-30 17:14:17",0.57707
8305342,Abhinav200151,"2022-03-16 13:49:23",0.57554
8294582,dapin1490,"2022-03-25 14:21:04",0.57523
8354944,"Ragini goud98","2022-03-23 12:31:47",0.57401
8554779,"[Deleted] b110e77f-2fac-41a1-8233-bbd0814c6423","2022-04-30 16:03:31",0.57370
8328035,"Indra Bahadur Chettri","2022-05-02 21:38:42",0.57339
8551000,"[Deleted] 7e3dbc7d-e7e7-4aba-8e62-6d6c271336c4","2022-04-30 18:04:53",0.57339
8555161,"[Deleted] d808340c-107b-4e96-adbe-651b038d2c86","2022-04-30 18:58:31",0.57309
8256282,EvgeniySolovyev,"2022-03-22 14:31:21",0.57125
8306506,"Daniel Daley","2022-03-14 18:11:39",0.57033
8303434,"Neo #2","2022-03-18 05:24:23",0.57033
8345234,"Yash Arora","2022-03-21 19:34:36",0.57033
8295092,"Ignacio Cuevas","2022-03-24 09:09:46",0.57033
8119969,"Suraj S23","2022-03-27 16:52:06",0.57033
8419042,Andriy_uru,"2022-04-04 13:16:35",0.57033
8439395,"Rahul R #3","2022-04-07 07:37:17",0.57033
8388071,Vephral,"2022-04-08 12:32:50",0.57033
8456774,"Le Van Thuan","2022-04-10 16:37:30",0.57033
8459658,IS392_Sp22_A7,"2022-04-11 11:23:49",0.57033
8360450,LizLizLi,"2022-04-13 10:54:59",0.57033
8475268,"Keito Kubo","2022-04-14 12:03:33",0.57033
8174249,sahkashif,"2022-04-22 20:49:05",0.57033
8532800,"Vinícius Lenci ","2022-04-25 16:09:06",0.57033
6986499,"Danni Dromi","2022-04-25 20:43:13",0.57033
8537660,"Toan Phan","2022-04-26 16:13:54",0.57033
8532372,E.KAVINILAVU,"2022-04-29 17:05:35",0.57033
8549982,AbhimanyuSingh,"2022-05-02 18:32:17",0.57033
8560594,rajasree555,"2022-05-02 07:27:07",0.57033
8567369,IS392_Sp22_A13,"2022-05-09 03:56:57",0.57033
8519242,"Divya D","2022-05-03 04:37:06",0.57033
8553610,"Kelvin christober","2022-05-04 09:34:48",0.57033
8579640,"I-Ching Tseng","2022-05-05 06:50:30",0.57033
7406691,Tanmayi,"2022-05-07 06:03:19",0.57033
8523811,P.MUTHULAKSHMI,"2022-05-07 07:10:41",0.57033
8594046,htrehrthtr,"2022-05-08 17:17:51",0.57033
8606850,"DAYA ANANDHI","2022-05-11 06:01:19",0.57033
8606866,swathisanthanam,"2022-05-11 06:21:33",0.57033
8483644,"Ahamad Sowdagar","2022-05-12 04:46:40",0.57033
8293443,"kecheng zhang","2022-03-16 09:16:33",0.57002
8299467,hechanglv,"2022-03-13 12:30:50",0.56880
8522516,"Harikesh Kumar","2022-04-24 09:01:10",0.56573
8478442,"Lucky Chitundu","2022-05-06 20:09:29",0.56512
8418639,"Camille Chatel","2022-04-14 13:23:48",0.56175
8459140,"David D'Souza","2022-04-22 18:38:22",0.55930
8550793,"[Deleted] 9233f8f7-8eaa-449d-aab0-ec505cc9428d","2022-04-29 01:31:28",0.55930
8406095,GoodNightYum,"2022-04-01 14:29:36",0.55255
8555043,"[Deleted] f161a1d9-c20c-4ad7-b807-23e9fe97a22b","2022-04-30 16:35:17",0.55255
7573738,kwkd-h-ueda,"2022-04-08 00:39:56",0.55010
8474508,V18Khati,"2022-05-12 07:32:40",0.54980
